$ docker run --rm -v /Users/mohsen/dev/personal/autosec/security_pipeline_runs/20260717_032248_finding-b5cb9a960ea8/worktree:/workspace/repo -w /workspace/repo simpleautosec-finding-b5cb9a960ea8:e240ecad7ef0 bash -lc mvn -B -pl core -Dtest=ArchiveAnalyzerTest test
exit_code=0
timed_out=false

--- stdout ---
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Dependency-Check Core 3.1.2
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-utils/3.1.2/dependency-check-utils-3.1.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-utils/3.1.2/dependency-check-utils-3.1.2.pom (2.3 kB at 9.9 kB/s)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-parent/3.1.2/dependency-check-parent-3.1.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-parent/3.1.2/dependency-check-parent-3.1.2.pom (48 kB at 816 kB/s)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-utils/3.1.2/dependency-check-utils-3.1.2.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/owasp/dependency-check-utils/3.1.2/dependency-check-utils-3.1.2.jar (35 kB at 583 kB/s)
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ dependency-check-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-classfileformat) @ dependency-check-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-maven-3) @ dependency-check-core ---
[INFO] 
[INFO] --- gmavenplus-plugin:1.5:execute (add-dynamic-properties-init) @ dependency-check-core ---
[INFO] Using Groovy 2.4.12 to perform execute.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (pre-unit-test) @ dependency-check-core ---
[INFO] surefireArgLine set to -javaagent:/root/.m2/repository/org/jacoco/org.jacoco.agent/0.7.9/org.jacoco.agent-0.7.9-runtime.jar=destfile=/workspace/repo/core/target/coverage-reports/jacoco-ut.exec
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.2:copy-dependencies (default) @ dependency-check-core ---
[INFO] org.apache.commons:commons-lang3:jar:3.4 already exists in destination.
[INFO] net.jcip:jcip-annotations:jar:1.0 already exists in destination.
[INFO] annogen:annogen:jar:0.1.0 already exists in destination.
[INFO] aopalliance:aopalliance:jar:1.0 already exists in destination.
[INFO] org.apache.ws.commons.axiom:axiom-impl:jar:1.2.7 already exists in destination.
[INFO] opensymphony:ognl:jar:2.6.11 already exists in destination.
[INFO] org.dojotoolkit:dojo-war:war:1.3.0 already exists in destination.
[INFO] org.apache.lucene:lucene-sandbox:jar:5.5.5 already exists in destination.
[INFO] org.codehaus.plexus:plexus-utils:jar:3.0.7 already exists in destination.
[INFO] org.glassfish:javax.json:jar:1.0.4 already exists in destination.
[INFO] commons-codec:commons-codec:jar:1.2 already exists in destination.
[INFO] org.objenesis:objenesis:jar:2.6 already exists in destination.
[INFO] org.apache.axis2:axis2-adb:jar:1.4.1 already exists in destination.
[INFO] ch.qos.logback:logback-classic:jar:1.2.3 already exists in destination.
[INFO] org.springframework:spring-context-support:jar:2.5.5 already exists in destination.
[INFO] xerces:xmlParserAPIs:jar:2.6.0 already exists in destination.
[INFO] xerces:xercesImpl:jar:2.8.1 already exists in destination.
[INFO] com.google.inject:guice:jar:3.0 already exists in destination.
[INFO] commons-logging:commons-logging:jar:1.1.1 already exists in destination.
[INFO] org.springframework:spring-asm:jar:3.0.0.RELEASE already exists in destination.
[INFO] commons-fileupload:commons-fileupload:jar:1.2.1 already exists in destination.
[INFO] com.google.code.findbugs:jsr305:jar:3.0.1 already exists in destination.
[INFO] com.h2database:h2:jar:1.4.196 already exists in destination.
[INFO] org.springframework:spring-tx:jar:3.0.0.RELEASE already exists in destination.
[INFO] org.mortbay.jetty:jetty-util:jar:6.1.0 already exists in destination.
[INFO] org.apache.lucene:lucene-test-framework:jar:5.5.5 already exists in destination.
[INFO] org.springframework:spring-context:jar:2.5.5 already exists in destination.
[INFO] jaxen:jaxen:jar:1.1.1 already exists in destination.
[INFO] regexp:regexp:jar:1.3 already exists in destination.
[INFO] org.jsoup:jsoup:jar:1.11.2 already exists in destination.
[INFO] com.opensymphony:xwork:jar:2.1.1 already exists in destination.
[INFO] org.apache.httpcomponents:httpcore-nio:jar:4.0-beta1 already exists in destination.
[INFO] org.springframework.retry:spring-retry:jar:1.1.0.RELEASE already exists in destination.
[INFO] javax.activation:activation:jar:1.1 already exists in destination.
[INFO] ch.qos.logback:logback-core:jar:1.2.3 already exists in destination.
[INFO] org.springframework:spring-core:jar:2.5.5 already exists in destination.
[INFO] org.aspectj:aspectjweaver:jar:1.6.5 already exists in destination.
[INFO] org.apache.ant:ant:jar:1.9.9 already exists in destination.
[INFO] org.aspectj:aspectjrt:jar:1.6.5 already exists in destination.
[INFO] org.apache.httpcomponents:httpcore:jar:4.0-beta1 already exists in destination.
[INFO] javax.inject:javax.inject:jar:1 already exists in destination.
[INFO] org.apache.maven.scm:maven-scm-api:jar:1.8.1 already exists in destination.
[INFO] org.apache.geronimo.specs:geronimo-jms_1.1_spec:jar:1.1.1 already exists in destination.
[INFO] org.springframework:spring-beans:jar:2.5.5 already exists in destination.
[INFO] org.apache.commons:commons-compress:jar:1.16.1 already exists in destination.
[INFO] javax.servlet:servlet-api:jar:2.5 already exists in destination.
[INFO] wsdl4j:wsdl4j:jar:1.6.2 already exists in destination.
[INFO] org.springframework.security:spring-security-web:jar:3.0.0.RELEASE already exists in destination.
[INFO] org.apache.ws.commons.axiom:axiom-dom:jar:1.2.7 already exists in destination.
[INFO] org.apache.maven.scm:maven-scm-provider-cvs-commons:jar:1.8.1 already exists in destination.
[INFO] com.carrotsearch.randomizedtesting:randomizedtesting-runner:jar:2.3.2 already exists in destination.
[INFO] org.freemarker:freemarker:jar:2.3.12 already exists in destination.
[INFO] org.apache.ws.commons.schema:XmlSchema:jar:1.4.2 already exists in destination.
[INFO] xalan:xalan:jar:2.7.0 already exists in destination.
[INFO] org.springframework.security:spring-security-core:jar:3.0.0.RELEASE already exists in destination.
[INFO] org.apache.lucene:lucene-codecs:jar:5.5.5 already exists in destination.
[INFO] com.thoughtworks.xstream:xstream:jar:1.4.8 already exists in destination.
[INFO] commons-lang:commons-lang:jar:2.4 already exists in destination.
[INFO] org.apache.woden:woden-api:jar:1.0M8 already exists in destination.
[INFO] xml-apis:xml-apis:jar:1.0.b2 already exists in destination.
[INFO] org.apache.ws.commons.axiom:axiom-api:jar:1.2.7 already exists in destination.
[INFO] joda-time:joda-time:jar:1.6 already exists in destination.
